INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAANF8Y57PowUVpEK8EK0GunIRuShyCNFrBdtjssEDbW3lxYU8pGu/7fGD5HikpO7PWlpQFZ6fk2DuX178n23Sl7Xt508QHiqcN78UuuyP4tthAfh2hHDhQQhTAcVIIPTTXa7FIvJNpI/dDAmzC5knUZkqZtv0Qj/ujBURZOPSANFrEJqHZtx4so1sSh8BeTghLD4G9QkKdFNuvcYaeky39dC6XokGcMn6dQlc8doGLSPdccNK/sYcvqrApI5x1xxo/IyIUgqPBDMT4FYOydUbvnkA96X0aZ9wmqYPbuLJHbBk5kapEH8uzbRpCOkeIoBLVXwbKCUXkKG6hnsfPabAviSlrFqd4itnnUk9OsIYid/fHT3eBGR+UKwsKpRcpieK6IUWTq8eT5DBA2Fik+sbdIyMUQu+vk74fbvHKKSkxdk8pKw4Ck9v60Jn6CuxyYg/LXrkyuWwNsdcGqJvjKGkPkhyxZlkpiXX3aqU082DjuuQQIyi9T0aQ9xbROHdk7smVRBRPTggxSxnigDPAUWcU4hFSw1pPnEsVIHpkPWI6u2xgRgods4fLcTCelok1D3dKWmOm4hu/7Tldg4IvVNVjnANrqE92TTACjUxaTyQnbelIV08/r1OLwb+AjBK3Ztf5zsxsmZnzSTxT0nm6QiLTEeUboB1a5VKnjQP/9segvOVkipecAEAAQA= hantz@unknown
INFO         |   androidboot.qemu.avd_name=sven_test
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X10X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/hantz/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/60361/jwks/e2352016-5de4-40f5-81bc-72ada94f6937/active.jwk
INFO         | Scanning /run/user/1000/avd/running/60361/jwks/e2352016-5de4-40f5-81bc-72ada94f6937 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_60361.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 128864 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 60361) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 17 ms
ERROR        | stop: Not implemented
WARNING      | Netsim Wifi localhost:44511 is gone due to CANCELLED
INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/hantz/Android/Sdk/system-images/android-34/google_apis/x86_64/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `sven_test` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `sven_test` are met
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
INFO         | Storing crashdata in: /tmp/android-hantz/emu-crash-36.5.10.db, detection is enabled for process: 92380
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /home/hantz/Android/Sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/home/hantz/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/hantz/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/hantz/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/hantz/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAANF8Y57PowUVpEK8EK0GunIRuShyCNFrBdtjssEDbW3lxYU8pGu/7fGD5HikpO7PWlpQFZ6fk2DuX178n23Sl7Xt508QHiqcN78UuuyP4tthAfh2hHDhQQhTAcVIIPTTXa7FIvJNpI/dDAmzC5knUZkqZtv0Qj/ujBURZOPSANFrEJqHZtx4so1sSh8BeTghLD4G9QkKdFNuvcYaeky39dC6XokGcMn6dQlc8doGLSPdccNK/sYcvqrApI5x1xxo/IyIUgqPBDMT4FYOydUbvnkA96X0aZ9wmqYPbuLJHbBk5kapEH8uzbRpCOkeIoBLVXwbKCUXkKG6hnsfPabAviSlrFqd4itnnUk9OsIYid/fHT3eBGR+UKwsKpRcpieK6IUWTq8eT5DBA2Fik+sbdIyMUQu+vk74fbvHKKSkxdk8pKw4Ck9v60Jn6CuxyYg/LXrkyuWwNsdcGqJvjKGkPkhyxZlkpiXX3aqU082DjuuQQIyi9T0aQ9xbROHdk7smVRBRPTggxSxnigDPAUWcU4hFSw1pPnEsVIHpkPWI6u2xgRgods4fLcTCelok1D3dKWmOm4hu/7Tldg4IvVNVjnANrqE92TTACjUxaTyQnbelIV08/r1OLwb+AjBK3Ztf5zsxsmZnzSTxT0nm6QiLTEeUboB1a5VKnjQP/9segvOVkipecAEAAQA= hantz@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAANF8Y57PowUVpEK8EK0GunIRuShyCNFrBdtjssEDbW3lxYU8pGu/7fGD5HikpO7PWlpQFZ6fk2DuX178n23Sl7Xt508QHiqcN78UuuyP4tthAfh2hHDhQQhTAcVIIPTTXa7FIvJNpI/dDAmzC5knUZkqZtv0Qj/ujBURZOPSANFrEJqHZtx4so1sSh8BeTghLD4G9QkKdFNuvcYaeky39dC6XokGcMn6dQlc8doGLSPdccNK/sYcvqrApI5x1xxo/IyIUgqPBDMT4FYOydUbvnkA96X0aZ9wmqYPbuLJHbBk5kapEH8uzbRpCOkeIoBLVXwbKCUXkKG6hnsfPabAviSlrFqd4itnnUk9OsIYid/fHT3eBGR+UKwsKpRcpieK6IUWTq8eT5DBA2Fik+sbdIyMUQu+vk74fbvHKKSkxdk8pKw4Ck9v60Jn6CuxyYg/LXrkyuWwNsdcGqJvjKGkPkhyxZlkpiXX3aqU082DjuuQQIyi9T0aQ9xbROHdk7smVRBRPTggxSxnigDPAUWcU4hFSw1pPnEsVIHpkPWI6u2xgRgods4fLcTCelok1D3dKWmOm4hu/7Tldg4IvVNVjnANrqE92TTACjUxaTyQnbelIV08/r1OLwb+AjBK3Ztf5zsxsmZnzSTxT0nm6QiLTEeUboB1a5VKnjQP/9segvOVkipecAEAAQA= hantz@unknown
INFO         |   androidboot.qemu.avd_name=sven_test
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X10X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/hantz/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/92380/jwks/cd93611e-7881-484f-b8d5-1c45d845dd2c/active.jwk
INFO         | Scanning /run/user/1000/avd/running/92380/jwks/cd93611e-7881-484f-b8d5-1c45d845dd2c for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_92380.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 79257 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | detected a hanging thread 'QEMU2 main loop'. No response for 15000 ms
ERROR        | detected a hanging thread 'QEMU2 CPU0 thread'. No response for 15004 ms
ERROR        | detected a hanging thread 'QEMU2 CPU1 thread'. No response for 15004 ms
ERROR        | detected a hanging thread 'QEMU2 CPU2 thread'. No response for 15004 ms
ERROR        | detected a hanging thread 'QEMU2 CPU3 thread'. No response for 15004 ms
ERROR        | detected a hanging thread 'QEMU2 main loop'. No response for 15000 ms
